customerID,loanId,appilcationDate,LoanNumber,LoanAmount,InterestRate,TermDays,repaymentDueDate,repaymentPaidDate,payback,InterestValue
839247458,302953235622,2018-12-21,1,7500.0,30.0,30,2019-01-20,2019-01-16,9750.0,2250.0
217540860,302960101337,2018-12-23,1,7500.0,30.0,30,2019-01-22,2018-12-29,9750.0,2250.0
522238092,303016988846,2019-01-08,1,7500.0,30.0,30,2019-02-07,2019-01-08,9750.0,2250.0
096754469,302999605504,2019-01-04,1,7500.0,30.0,30,2019-02-03,2019-01-08,9750.0,2250.0
410354345,302951945878,2018-12-21,1,7500.0,30.0,30,2019-01-20,2019-01-17,9750.0,2250.0
027610141,302955854172,2018-12-22,6,45000.0,10.0,90,2019-03-21,2019-01-09,49500.0,4500.0
390748423,302941689535,2018-12-19,4,90000.0,5.0,180,2019-06-18,2019-01-15,94500.0,4500.0
642947351,302945727970,2018-12-19,3,45000.0,10.0,90,2019-03-19,2019-01-16,49500.0,4500.0
227382168,302953081988,2018-12-21,4,45000.0,10.0,90,2019-03-20,2019-01-16,49500.0,4500.0
380684555,302997991362,2019-01-03,4,30000.0,10.0,90,2019-04-02,2019-01-11,33000.0,3000.0
538656471,302906015723,2018-12-10,1,13500.0,18.0,45,2019-01-24,2019-01-07,15930.0,2430.0
067501201,302955909012,2018-12-22,4,19000.0,15.0,60,2019-02-21,2019-01-14,21850.0,2850.0
779403451,302941503245,2018-12-19,4,59500.0,7.5,180,2019-06-18,2019-01-16,63962.5,4462.5
706745423,302942096687,2018-12-19,1,32000.0,7.5,180,2019-06-18,2019-01-04,34400.0,2400.0
175032099,302948765318,2018-12-20,1,8000.0,36.0,45,2019-02-03,2018-12-23,10880.0,2880.0
756846529,302943137882,2018-12-19,7,16000.0,20.0,60,2019-02-18,2018-12-21,19200.0,3200.0
910833430,302985391002,2018-12-31,1,40500.0,12.0,120,2019-04-30,2019-01-04,45360.0,4860.0
789366247,302966696659,2018-12-25,7,9500.0,20.0,30,2019-01-24,2018-12-30,11400.0,1900.0
946771596,302919159103,2018-12-12,1,11000.0,27.0,45,2019-01-26,2018-12-15,13970.0,2970.0
363467351,302977645174,2018-12-28,1,11000.0,27.0,45,2019-02-11,2019-01-08,13970.0,2970.0
380721416,302935257840,2018-12-17,2,11000.0,27.0,45,2019-01-31,2019-01-06,13970.0,2970.0
476331961,302987067485,2018-12-31,1,11000.0,27.0,45,2019-02-14,2019-01-10,13970.0,2970.0
098589528,302933833928,2018-12-16,1,11000.0,27.0,45,2019-01-31,2018-12-19,13970.0,2970.0
063431769,302918179987,2018-12-12,1,11000.0,27.0,45,2019-01-26,2018-12-28,13970.0,2970.0
021449557,302982821720,2018-12-30,1,11000.0,27.0,45,2019-02-13,2019-01-07,13970.0,2970.0
826509061,302945064516,2018-12-19,1,11000.0,27.0,45,2019-02-02,2019-01-09,13970.0,2970.0
153423083,303028288661,2019-01-10,1,11000.0,27.0,45,2019-02-24,2019-01-10,13970.0,2970.0
369040052,302980904801,2018-12-29,1,11000.0,27.0,45,2019-02-12,2019-01-10,13970.0,2970.0
301885486,302990564127,2019-01-01,2,11000.0,27.0,45,2019-02-15,2019-01-04,13970.0,2970.0
134429368,302929098418,2018-12-15,1,11000.0,27.0,45,2019-01-29,2019-01-03,13970.0,2970.0
704636732,302987659238,2018-12-31,1,11000.0,27.0,45,2019-02-14,2019-01-10,13970.0,2970.0
695952615,302924814341,2018-12-14,1,11000.0,27.0,45,2019-01-28,2019-01-16,13970.0,2970.0
769336627,302961393633,2018-12-24,1,11000.0,27.0,45,2019-02-07,2019-01-15,13970.0,2970.0
635877349,302952010169,2018-12-21,1,11000.0,27.0,45,2019-02-04,2019-01-14,13970.0,2970.0
931044720,302939817465,2018-12-18,1,11000.0,27.0,45,2019-02-01,2019-01-14,13970.0,2970.0
022592236,302943908941,2018-12-19,1,11000.0,27.0,45,2019-02-02,2018-12-24,13970.0,2970.0
040007463,302931926095,2018-12-16,1,11000.0,27.0,45,2019-01-30,2018-12-22,13970.0,2970.0
162160911,302946215470,2018-12-20,1,11000.0,27.0,45,2019-02-03,2019-01-02,13970.0,2970.0
940783684,302930790781,2018-12-15,1,11000.0,27.0,45,2019-01-29,2019-01-12,13970.0,2970.0
937397087,302921007499,2018-12-13,1,11000.0,27.0,45,2019-01-27,2019-01-16,13970.0,2970.0
545358839,302984759273,2018-12-31,1,11000.0,27.0,45,2019-02-14,2019-01-11,13970.0,2970.0
812336627,302943840259,2018-12-19,1,11000.0,27.0,45,2019-02-02,2018-12-24,13970.0,2970.0
461816834,302957599921,2018-12-22,1,11000.0,27.0,45,2019-02-05,2019-01-13,13970.0,2970.0
759510502,302968168829,2018-12-26,1,11000.0,27.0,45,2019-02-09,2019-01-14,13970.0,2970.0
156649529,302918487263,2018-12-12,1,11000.0,27.0,45,2019-01-26,2019-01-17,13970.0,2970.0
226927764,302941141905,2018-12-18,1,15000.0,18.0,45,2019-02-01,2019-01-15,17700.0,2700.0
060618946,302965958049,2018-12-25,1,15000.0,18.0,45,2019-02-08,2019-01-04,17700.0,2700.0
108707573,302957873911,2018-12-23,1,15000.0,18.0,45,2019-02-06,2019-01-05,17700.0,2700.0
730490580,302955045934,2018-12-22,1,15000.0,18.0,45,2019-02-05,2018-12-23,17700.0,2700.0
733776995,302944273002,2018-12-19,2,18500.0,20.0,60,2019-02-18,2019-01-16,22200.0,3700.0
072761825,302980080738,2018-12-29,3,12500.0,20.0,30,2019-01-28,2019-01-17,15000.0,2500.0
794766162,303003621489,2019-01-04,3,12500.0,20.0,30,2019-02-03,2019-01-15,15000.0,2500.0
193319710,302953670147,2018-12-21,6,12500.0,20.0,30,2019-01-20,2018-12-24,15000.0,2500.0
307819843,302947707022,2018-12-20,3,12500.0,20.0,30,2019-01-19,2019-01-17,15000.0,2500.0
200263974,302975338905,2018-12-28,3,12500.0,20.0,30,2019-01-27,2019-01-09,15000.0,2500.0
569563950,302973301396,2018-12-27,3,12500.0,20.0,30,2019-01-26,2019-01-10,15000.0,2500.0
186677489,302946046703,2018-12-20,2,12500.0,20.0,30,2019-01-19,2019-01-16,15000.0,2500.0
403325960,302995758493,2019-01-03,3,12500.0,20.0,30,2019-02-02,2019-01-07,15000.0,2500.0
290362283,302941752483,2018-12-19,2,12500.0,20.0,30,2019-01-18,2018-12-21,15000.0,2500.0
423423880,302961774104,2018-12-24,7,20000.0,10.0,90,2019-03-23,2019-01-11,22000.0,2000.0
295216252,302984200585,2018-12-30,1,40500.0,12.0,120,2019-04-30,2019-01-04,45360.0,4860.0
188795955,302946032869,2018-12-20,2,30000.0,12.5,60,2019-02-19,2019-01-09,33750.0,3750.0
727837791,303024393054,2019-01-09,1,4000.0,30.0,30,2019-02-08,2019-01-11,5200.0,1200.0
145235052,303011552100,2019-01-06,4,8000.0,30.0,30,2019-02-05,2019-01-10,10400.0,2400.0
649576465,302966059977,2018-12-25,3,20000.0,20.0,60,2019-02-24,2019-01-08,24000.0,4000.0
957474880,302941611556,2018-12-19,3,20000.0,20.0,60,2019-02-18,2019-01-15,24000.0,4000.0
537580961,302956396370,2018-12-22,8,20000.0,20.0,60,2019-02-21,2019-01-17,24000.0,4000.0
119364125,302944804697,2018-12-19,2,20000.0,20.0,60,2019-02-18,2018-12-24,24000.0,4000.0
318590971,302971952131,2018-12-27,2,20000.0,20.0,60,2019-02-26,2019-01-15,24000.0,4000.0
263540349,302946916723,2018-12-20,2,20000.0,20.0,60,2019-02-19,2019-01-11,24000.0,4000.0
906107584,302959679274,2018-12-23,2,20000.0,20.0,60,2019-02-22,2019-01-14,24000.0,4000.0
867496972,303017276507,2019-01-08,2,20000.0,20.0,60,2019-03-07,2019-01-15,24000.0,4000.0
455212344,302960799924,2018-12-24,2,20000.0,20.0,60,2019-02-23,2018-12-28,24000.0,4000.0
958579308,303004539481,2019-01-04,2,20000.0,20.0,60,2019-03-03,2019-01-15,24000.0,4000.0
281227350,302945265296,2018-12-19,3,20000.0,20.0,60,2019-02-18,2019-01-15,24000.0,4000.0
084724483,303005246542,2019-01-05,2,20000.0,20.0,60,2019-03-04,2019-01-14,24000.0,4000.0
642676140,302918820902,2018-12-12,1,7000.0,27.0,45,2019-01-26,2018-12-24,8890.0,1890.0000000000002
214370444,302915594306,2018-12-12,1,7000.0,27.0,45,2019-01-26,2018-12-23,8890.0,1890.0000000000002
346380366,302930196386,2018-12-15,1,7000.0,27.0,45,2019-01-29,2019-01-17,8890.0,1890.0000000000002
835006351,302919966892,2018-12-13,1,7000.0,27.0,45,2019-01-27,2019-01-13,8890.0,1890.0000000000002
352015539,302963500984,2018-12-24,1,7000.0,27.0,45,2019-02-07,2019-01-15,8890.0,1890.0000000000002
909250151,303043353424,2019-01-15,3,5000.0,30.0,30,2019-02-14,2019-01-17,6500.0,1500.0
251292580,303026679722,2019-01-10,1,5000.0,30.0,30,2019-02-09,2019-01-13,6500.0,1500.0
070384745,302966588294,2018-12-25,1,10000.0,30.0,30,2019-01-24,2019-01-05,13000.0,3000.0
018430169,302964959945,2018-12-25,4,20000.0,15.0,60,2019-02-24,2019-01-11,23000.0,3000.0
417120772,302944542534,2018-12-19,18,30000.0,10.0,90,2019-03-18,2019-01-17,33000.0,3000.0
916630700,302954637999,2018-12-22,1,10000.0,30.0,30,2019-01-21,2019-01-06,13000.0,3000.0
640388539,302953969474,2018-12-21,1,10000.0,30.0,30,2019-01-20,2018-12-27,13000.0,3000.0
926353051,302986492755,2018-12-31,1,10000.0,30.0,30,2019-01-30,2019-01-12,13000.0,3000.0
779437911,302948027240,2018-12-20,1,10000.0,30.0,30,2019-01-19,2019-01-13,13000.0,3000.0
